iter	Passed	Remaining
659	653	336
660	653	335
661	654	334
662	655	333
663	656	331
664	656	330
665	657	329
666	658	328
667	659	327
668	660	326
669	660	325
670	661	324
671	662	323
672	663	322
673	664	321
674	664	320
675	665	319
676	666	317
677	667	316
678	667	315
679	668	314
680	669	313
681	670	312
682	671	311
683	671	310
684	672	309
685	673	308
686	674	307
687	674	306
688	675	304
689	676	303
690	677	302
691	677	301
692	678	300
693	679	299
694	680	298
695	680	297
696	681	296
697	682	295
698	683	294
699	684	293
700	684	292
701	685	291
702	686	289
703	687	288
704	687	287
705	688	286
706	689	285
707	690	284
708	690	283
709	691	282
710	692	281
711	693	280
712	693	279
713	694	278
714	695	277
715	696	276
716	696	275
717	697	274
718	698	272
719	699	271
720	700	270
721	700	269
722	701	268
723	702	267
724	703	266
725	704	265
726	704	264
727	705	263
728	706	262
729	706	261
730	707	260
731	708	259
732	709	258
733	709	257
734	710	256
735	711	255
736	712	254
737	713	253
738	713	252
739	714	251
740	715	250
741	715	248
742	716	247
743	717	246
744	718	245
745	719	244
746	720	243
747	720	242
748	721	241
749	722	240
750	723	239
751	723	238
752	724	237
753	725	236
754	726	235
755	727	234
756	727	233
757	728	232
758	729	231
759	730	230
760	731	229
761	731	228
762	732	227
763	733	226
764	734	225
765	734	224
766	735	223
767	736	222
768	737	221
769	737	220
770	738	219
771	739	218
772	740	217
773	741	216
774	741	215
775	742	214
776	743	213
777	744	212
778	744	211
779	745	210
780	746	209
781	747	208
782	748	207
783	748	206
784	749	205
785	750	204
786	751	203
787	751	202
788	752	201
789	753	200
790	754	199
791	754	198
792	755	197
793	756	196
794	757	195
795	758	194
796	758	193
797	759	192
798	760	191
799	761	190
800	761	189
801	762	188
802	763	187
803	764	186
804	764	185
805	765	184
806	766	183
807	767	182
808	767	181
809	768	180
810	769	179
811	770	178
812	771	177
813	771	176
814	772	175
815	773	174
816	773	173
817	774	172
818	775	171
819	776	170
820	776	169
821	777	168
822	778	167
823	779	166
824	779	165
825	780	164
826	781	163
827	782	162
828	782	161
829	783	160
830	784	159
831	785	158
832	786	157
833	786	156
834	787	155
835	788	154
836	789	153
837	790	152
838	790	151
839	791	150
840	792	149
841	793	148
842	793	147
843	794	146
844	795	145
845	796	144
846	796	143
847	797	142
848	798	142
849	799	141
850	799	140
851	800	139
852	801	138
853	802	137
854	803	136
855	804	135
856	804	134
857	805	133
858	806	132
859	807	131
860	807	130
861	808	129
862	809	128
863	810	127
864	810	126
865	811	125
866	812	124
867	813	123
868	813	122
869	814	121
870	815	120
871	816	119
872	817	118
873	817	117
874	818	116
875	819	115
876	820	115
877	820	114
878	821	113
879	822	112
880	823	111
881	824	110
882	824	109
883	825	108
884	826	107
885	827	106
886	828	105
887	829	104
888	829	103
889	830	102
890	831	101
891	832	100
892	832	99
893	833	98
894	834	97
895	835	96
896	836	96
897	836	95
898	837	94
899	838	93
900	839	92
901	839	91
902	840	90
903	841	89
904	842	88
905	842	87
906	843	86
907	844	85
908	845	84
909	845	83
910	846	82
911	847	81
912	848	80
913	848	79
914	849	78
915	850	77
916	851	77
917	851	76
918	852	75
919	853	74
920	854	73
921	854	72
922	855	71
923	856	70
924	857	69
925	858	68
926	858	67
927	859	66
928	860	65
929	861	64
930	861	63
931	862	62
932	863	61
933	864	61
934	864	60
935	865	59
936	866	58
937	866	57
938	867	56
939	868	55
940	869	54
941	870	53
942	870	52
943	871	51
944	872	50
945	873	49
946	873	48
947	874	47
948	875	47
949	876	46
950	876	45
951	877	44
952	878	43
953	879	42
954	879	41
955	880	40
956	881	39
957	882	38
958	882	37
959	883	36
960	884	35
961	885	34
962	885	34
963	886	33
964	887	32
965	888	31
966	888	30
967	889	29
968	890	28
969	891	27
970	891	26
971	892	25
972	893	24
973	894	23
974	894	22
975	895	22
976	896	21
977	897	20
978	897	19
979	898	18
980	899	17
981	900	16
982	901	15
983	901	14
984	902	13
985	903	12
986	904	11
987	905	10
988	905	10
989	906	9
990	907	8
991	908	7
992	909	6
993	909	5
994	910	4
995	911	3
996	912	2
997	912	1
998	913	0
999	914	0
